,SMILES,Input_SMILES,Tanimoto
2,CN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4358974358974359
4,c1ncc2c(n1)CCNC2,c1ncc2c(n1)NCC2,0.5
5,c1ncc2c(n1)CNCC2,c1ncc2c(n1)NCC2,0.5405405405405406
6,c1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,1.0
10,CC1CNc2ncncc21,c1ncc2c(n1)NCC2,0.4358974358974359
11,CCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047
12,c1ncc2c(n1)CCCC2,c1ncc2c(n1)NCC2,0.425
14,Nc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5135135135135135
16,c1ncc2c(n1)CNC2,c1ncc2c(n1)NCC2,0.4594594594594595
20,c1ccc2c(c1)CCN2,c1ncc2c(n1)NCC2,0.3170731707317073
21,c1ncc2c(n1)CCC2,c1ncc2c(n1)NCC2,0.4594594594594595
24,OCCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3777777777777777
25,Cc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5135135135135135
26,Clc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.4358974358974359
27,O=C1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.4047619047619047
28,Nc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.4358974358974359
30,CC1(C)CNc2ncncc21,c1ncc2c(n1)NCC2,0.4146341463414634
31,CC(=O)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3863636363636363
32,Cc1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.4358974358974359
33,c1cnc2c(c1)NCC2,c1ncc2c(n1)NCC2,0.3170731707317073
34,CC1CNc2cncnc2N1,c1ncc2c(n1)NCC2,0.4047619047619047
38,Clc1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5135135135135135
39,CC1NCCc2cncnc21,c1ncc2c(n1)NCC2,0.5128205128205128
41,CC1Cc2cncnc2N1,c1ncc2c(n1)NCC2,0.4736842105263157
42,c1ccc(CN2CCc3cncnc32)cc1,c1ncc2c(n1)NCC2,0.293103448275862
43,CC1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.4047619047619047
44,FC(F)(F)CN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3469387755102041
